16.10.2020 13:20:26	45,0840	4,0480
16.10.2020 13:20:35	45,6220	4,0480
16.10.2020 13:20:45	45,4427	4,0494
16.10.2020 13:20:55	45,4875	4,0490
16.10.2020 13:21:05	45,5144	4,0488
16.10.2020 13:21:15	45,4427	4,0487
16.10.2020 13:21:28	45,3914	4,0474
16.10.2020 13:21:41	45,3530	4,0465
16.10.2020 13:21:52	45,3829	4,0462
16.10.2020 13:22:04	45,3530	4,0456
16.10.2020 13:22:15	45,3775	4,0451
16.10.2020 13:22:27	45,4427	4,0444
16.10.2020 13:22:38	45,4978	4,0437
16.10.2020 13:22:48	45,5067	4,0423
16.10.2020 13:22:58	45,5503	4,0422
16.10.2020 13:23:08	45,5547	4,0415
16.10.2020 13:23:18	45,5587	4,0417
16.10.2020 13:23:28	45,5323	4,0414
16.10.2020 13:23:38	45,5087	4,0415
16.10.2020 13:23:48	45,5144	4,0412
16.10.2020 13:23:58	45,5413	4,0406
16.10.2020 13:24:08	45,5413	4,0402
16.10.2020 13:24:18	45,5682	4,0394
16.10.2020 13:24:28	45,5951	4,0388
16.10.2020 13:24:38	45,5951	4,0382
16.10.2020 13:24:48	45,6489	4,0376
16.10.2020 13:24:58	45,6489	4,0374
16.10.2020 13:25:08	45,6758	4,0372
16.10.2020 13:25:18	45,6758	4,0368
16.10.2020 13:25:28	45,6758	4,0366
16.10.2020 13:25:38	45,6758	4,0364
16.10.2020 13:25:48	45,6758	4,0364
16.10.2020 13:25:58	45,6758	4,0364
16.10.2020 13:26:08	45,6758	4,0370
16.10.2020 13:26:18	45,6489	4,0368
16.10.2020 13:26:28	45,6758	4,0368
16.10.2020 13:26:38	45,6489	4,0362
16.10.2020 13:26:48	45,7027	4,0362
16.10.2020 13:26:58	45,7027	4,0354
16.10.2020 13:27:08	45,7296	4,0350
16.10.2020 13:27:18	45,7565	4,0348
16.10.2020 13:27:28	45,7296	4,0340
16.10.2020 13:27:38	45,7296	4,0338
16.10.2020 13:27:48	45,6758	4,0334
16.10.2020 13:27:58	45,7027	4,0330
16.10.2020 13:28:08	45,7027	4,0324
16.10.2020 13:28:18	45,7565	4,0320
16.10.2020 13:28:28	45,7565	4,0316
16.10.2020 13:28:38	45,7834	4,0312
16.10.2020 13:28:49	45,8910	4,0306
16.10.2020 13:29:02	45,9717	4,0298
16.10.2020 13:29:17	46,0255	4,0290
16.10.2020 13:29:32	46,0524	4,0282
16.10.2020 13:29:44	46,1331	4,0274
16.10.2020 13:29:55	46,2407	4,0266
16.10.2020 13:30:05	46,2676	4,0262
16.10.2020 13:30:15	46,3752	4,0258
16.10.2020 13:30:25	46,4290	4,0250
16.10.2020 13:30:35	46,5366	4,0244
16.10.2020 13:30:47	46,5635	4,0242
16.10.2020 13:30:58	46,6173	4,0236
16.10.2020 13:31:08	46,6980	4,0234
16.10.2020 13:31:18	46,7518	4,0228
16.10.2020 13:31:29	46,8325	4,0220
16.10.2020 13:31:40	46,8863	4,0214
16.10.2020 13:31:50	46,9132	4,0210
16.10.2020 13:32:00	46,9401	4,0206
16.10.2020 13:32:10	46,9670	4,0198
16.10.2020 13:32:21	47,0208	4,0192
16.10.2020 13:32:31	47,0208	4,0188
16.10.2020 13:32:41	47,0208	4,0186
